"cityId","cityName_CN","cityName_EN","Lon","Lat","Regis_pop","Res_pop","GDP","Employ_pct","Patent","SM_degree","Mob_degree","Pub_degree"
371400,"德州","Dezhou",116.648,37.2455,1240000,1321000,83393780000,0.992,2873,1421536,458004,146
445100,"潮州","Chaozhou",116.772,23.7954,1670000,1694000,77405730000,0.521,4159,5191405,339123,44
340700,"铜陵","Tongling",117.894,30.9449,740000,824000,75189620000,1.022,912,710994,132796,21
140300,"阳泉","Yangquan",113.501,38.0624,7e+05,730000,40145610000,1.266,356,823590,131187,12
360500,"新余","Xinyu",114.85,27.8466,9e+05,923000,81002120000,0.597,932,775447,214684,14
411700,"驻马店","Zhumadian",114.15,32.9243,860000,898000,33231140000,1.395,1366,1412309,592072,51
331100,"丽水","Lishui",119.512,28.1996,410000,609000,30614700000,4.495,5434,1988536,259240,154
371500,"聊城","Liaocheng",115.882,36.4585,1250000,1386000,5.2083e+10,2.596,2938,1433248,402130,315
450800,"贵港","Guigang",109.999,23.3101,2010000,2030000,39754200000,0.444,633,706120,365671,13
361000,"抚州","Fuzhou(JX)",116.433,27.5101,1120000,1256000,37111880000,0.69,2783,861221,323666,6
140500,"晋城","Jincheng",112.705,35.6101,380000,2405000,24980810000,3.199,446,978504,218395,21
350900,"宁德","Ningde",119.472,26.9756,490000,521000,30019260000,3.367,2090,1990939,270267,37
130500,"邢台","Xingtai",114.818,37.2109,890000,954000,31433410000,1.864,2805,1675544,603844,60
360400,"九江","Jiujiang",115.439,29.3259,660000,775000,79146830000,2.258,2951,2432189,513809,113
530300,"曲靖","Qujing",103.937,25.7036,740000,1204000,57662340000,1.026,1069,1199625,277318,65
650200,"克拉玛依","Karamay",85.1684,45.4274,3e+05,411000,62099890000,2.163,415,691414,71437,127
150600,"鄂尔多斯","Erdos",108.635,39.4122,290000,581000,1.02671e+11,4.214,839,1122118,283996,26
520300,"遵义","Zunyi",107.086,28.1681,2190000,2284000,9.8479e+10,0.624,2156,2065229,594075,235
610400,"咸阳","Xianyang",108.392,34.7905,940000,1060000,86449200000,2.558,1887,1495979,935074,1234
441600,"河源","Heyuan",114.957,24.0432,320000,395000,33709860000,4.227,1854,2745679,315990,21
361100,"上饶","Shangrao",117.469,28.7743,1400000,1582000,53480060000,0.96,2431,1454228,920420,57
130700,"张家口","Zhangjiakou",115.03,40.8649,1570000,1335000,66527820000,1.435,978,1174393,384387,116
431100,"永州","Yongzhou",111.727,25.7709,1180000,1264000,45004980000,0.87,1214,839867,422504,27
520400,"安顺","Anshun",105.951,25.9963,1290000,1257000,3.8926e+10,0.748,586,729659,398211,34
341100,"滁州","Chuzhou",118.101,32.544,550000,632000,37044480000,2.075,3099,1118944,577311,66
220400,"辽源","Liaoyuan",125.305,42.8112,460000,488000,42201810000,1.279,156,807679,86021,2
410600,"鹤壁","Hebi",114.305,35.7251,650000,673000,36940290000,1.042,525,603535,190839,16
150500,"通辽","Tongliao",121.567,43.8172,840000,868000,72968110000,1.25,315,893085,169430,98
220500,"通化","Tonghua",125.949,41.9562,440000,463000,2.3366e+10,2.249,252,953996,288990,37
450900,"玉林","Yulin(GX)",110.183,22.4433,1100000,1278000,43894100000,1.028,1340,1279299,444201,92
610700,"汉中","Hanzhong",107.103,33.0888,570000,684000,25227200000,3.985,1247,887830,311165,143
620500,"天水","Tianshui",105.739,34.6495,1320000,1356000,34732800000,0.841,501,882659,321055,78
441500,"汕尾","Shanwei",115.532,23.0173,520000,509000,21896960000,0.907,866,3618334,168715,3
140400,"长治","Changzhi",112.914,36.4766,740000,799000,37200970000,2.874,616,1027587,291640,65
511100,"乐山","Leshan",103.567,29.2086,1170000,1370000,67408600000,0.881,1292,1404411,248449,43
510800,"广元","Guangyuan",105.78,32.261,930000,1027000,30853670000,1.101,837,807767,267652,9
520200,"六盘水","Liupanshui",104.889,26.136,470000,546000,42297360000,1.419,517,843033,317669,28
431200,"怀化","Huaihua",110.074,27.5466,390000,853000,31773540000,2.788,872,1062155,857608,82
130900,"沧州","Cangzhou",116.745,38.2648,560000,715000,71043290000,5.834,3020,1779829,595825,82
131100,"衡水","Hengshui",115.823,37.7604,950000,836000,39981170000,1.78,2068,1044331,394054,59
350400,"三明","Sanming",117.396,26.3001,280000,295000,37867550000,4.792,2753,1989295,196158,31
341000,"黄山","Huangshan",118.072,29.9073,450000,566000,26853270000,1.758,831,1003888,376568,861
421300,"随州","Suizhou",113.424,31.8293,530000,1857000,3.9309e+10,0.862,560,651360,250674,8
150700,"呼伦贝尔","Hulunbuir",121.196,49.6598,370000,359000,36895830000,3.058,299,1070735,255313,20
420800,"荆门","Jingmen",112.609,31.0712,6e+05,832000,5.1384e+10,1.875,1397,1010575,180457,53
441400,"梅州","Meizhou",116.079,24.2021,970000,1001000,40495700000,1.279,1649,3192484,242622,63
360900,"宜春","Yichun(JX)",114.972,28.3073,1150000,1250000,24894440000,1.585,2684,1200513,606929,75
350700,"南平","Nanping",118.143,27.3401,860000,931000,46324970000,1.484,1497,1749435,284919,10
511900,"巴中","Bazhong",107.038,32.0165,1360000,1487000,19575750000,0.531,338,584034,212747,3
451300,"来宾","Laibin",109.414,23.857,1130000,1130000,26042420000,0.409,287,142181,259744,5
230800,"佳木斯","Jiamusi",132.258,47.2677,780000,780000,43144320000,1.378,746,964072,169918,106
140600,"朔州","Shuozhou",112.642,39.6179,670000,744000,45293300000,1.613,209,557028,176127,5
421200,"咸宁","Xianning",114.174,29.6256,620000,676000,2.5911e+10,1.255,1371,839339,305651,87
130800,"承德","Chengde",117.546,41.3455,6e+05,640000,30517520000,5.351,762,1147002,245858,81
341700,"池州","Chizhou",117.365,30.2837,670000,7e+05,31317980000,1.143,1555,628709,171031,28
510900,"遂宁","Suining",105.47,30.6315,1520000,1580000,41673050000,0.426,983,934783,305142,31
431300,"娄底","Loudi",111.611,27.7393,490000,649000,40382040000,0.723,1110,966642,389872,32
621000,"庆阳","Qingyang",107.588,36.1654,390000,522000,17188810000,1.086,489,501968,135091,19
610200,"铜川","Tongchuan",109.034,35.1996,740000,753000,27849500000,1.102,171,489823,114523,16
411600,"周口","Zhoukou",114.877,33.7248,640000,615000,21118430000,3.07,1213,1143154,819603,87
341500,"六安","Lu'an",116.313,31.7573,2200000,2276000,4.8164e+10,0.404,2668,1089884,473233,44
610600,"延安","Yan'an",109.316,36.4391,480000,815000,2.5514e+10,1.549,510,762124,231842,112
220800,"白城","Baicheng",123.011,45.3439,490000,513000,18174500000,2.272,184,656524,124778,22
610500,"渭南","Weinan",109.853,34.9536,960000,1351000,33319500000,2.77,820,1068535,426937,42
220600,"白山","Baishan",127.283,42.0687,550000,598000,35039890000,1.31,119,708969,125328,2
450700,"钦州","Qinzhou",109.028,22.187,1500000,1519000,51113130000,0.298,528,751972,317250,62
211300,"朝阳","Chaoyang",120.013,41.5119,610000,712000,18003690000,2.435,398,856689,146838,22
450400,"梧州","Wuzhou",110.992,23.4804,790000,931000,56176120000,1.005,589,1085945,354603,28
141000,"临汾","Linfen",111.378,36.2269,810000,989000,26120240000,1.501,496,1255525,273318,125
360800,"吉安","Ji'an",114.823,26.9731,590000,688000,23290660000,1.331,2873,1040612,527969,93
211200,"铁岭","Tieling",124.172,42.6418,430000,593000,12498160000,1.396,414,1036044,207090,48
530800,"普洱","Pu'er",100.72,23.1877,230000,354000,13241340000,2.585,155,538482,92405,34
411200,"三门峡","Sanmenxia",111.106,34.363,640000,650000,38500640000,2.242,476,828318,270518,21
511000,"内江","Neijiang",104.909,29.6404,1410000,1511000,47169680000,0.665,718,780629,268278,70
140700,"晋中","Jinzhong",112.961,37.3268,620000,743000,21628320000,3.17,969,1171666,384798,100
230300,"鸡西","Jixi",132.281,45.628,830000,851000,16478170000,1.471,233,887112,105001,1
421100,"黄冈","Huanggang",115.339,30.716,350000,426000,20316090000,1.643,1462,1232130,596425,78
451100,"贺州","Hezhou",111.359,24.359,1190000,1214000,29986360000,0.582,378,573695,185767,61
230500,"双鸭山","Shuangyashan",132.544,46.6787,480000,486000,12135250000,1.13,197,586667,97986,1
620300,"金昌","Jinchang",102.037,38.4333,210000,254000,14193510000,1.471,408,561497,101257,12
450600,"防城港","Fangchenggang",107.992,21.8854,580000,645000,51129220000,0.629,126,536475,189646,6
620400,"白银","Baiyin",104.622,36.6116,5e+05,635000,25889930000,1.578,393,606305,157643,20
620200,"嘉峪关","Jiayuguan",98.193,39.8134,210000,263000,15340890000,1.438,279,619690,145288,5
530500,"保山","Baoshan",98.9733,24.9778,930000,954000,23459100000,0.508,226,591433,133853,22
512000,"资阳","Ziyang",104.952,30.1799,1100000,1161000,44552510000,1.205,668,706108,280159,3
610900,"安康","Ankang",108.927,32.759,1010000,1027000,25215830000,1.229,540,748058,295812,47
640200,"石嘴山","Shizuishan",106.514,39.0044,440000,532000,36345600000,1.069,1370,864157,99393,7
530600,"昭通","Zhaotong",104.001,27.6532,910000,958000,23357440000,0.559,201,538253,258723,21
530700,"丽江","Lijiang",100.525,26.9422,160000,223000,11678400000,2.116,254,1073628,360850,5
610800,"榆林","Yulin(SX)",109.568,38.0384,580000,1274000,55671500000,2.103,944,1140897,333333,88
150800,"巴彦淖尔","Bayannur",107.57,41.4468,520000,587000,2.973e+10,1.662,265,478775,125022,7
620900,"酒泉","Jiuquan",96.0577,40.2579,410000,559000,16871310000,1.938,618,512334,379707,18
451000,"百色","Baise",106.289,23.9858,360000,418000,22571110000,1.721,469,775251,424105,42
620800,"平凉","Pingliang",106.651,35.3065,520000,605000,13106960000,0.963,272,430485,162133,3
341800,"宣城","Xuancheng",118.855,30.6883,870000,989000,29072630000,0.992,1945,943514,229006,41
620700,"张掖","Zhangye",99.8389,38.9503,510000,517000,16876840000,1.652,828,492503,231127,40
621100,"定西","Dingxi",104.452,35.1206,470000,483000,7612110000,0.903,254,258818,221684,3
620600,"武威","Wuwei",103.056,38.1662,1040000,1072000,28698970000,0.684,873,390979,204687,15
430800,"张家界","Zhangjiajie",110.529,29.3919,530000,575000,25291810000,1.005,351,745764,234524,16
611000,"商洛","Shangluo",109.899,33.6487,570000,569000,13608800000,1.246,794,468679,175027,56
360600,"鹰潭","Yingtan",117.107,28.2257,240000,249000,21573200000,2.054,750,632806,245359,14
451200,"河池","Hechi",107.84,24.6441,340000,467000,11729350000,1.694,373,650258,367149,28
530900,"临沧","Lincang",99.6738,23.9402,320000,370000,9959470000,0.906,212,319085,93603,4
451400,"崇左","Chongzuo",107.275,22.5026,370000,382000,15967600000,1.492,380,137274,260741,9
445300,"云浮","Yunfu",111.796,22.8158,680000,3316000,23416340000,0.696,882,2059453,360122,23
511800,"雅安","Ya'an",102.663,29.9163,620000,635000,21446950000,0.995,568,732479,166090,170
640400,"固原","Guyuan",106.183,35.9508,460000,563000,10332380000,0.525,76,690201,112692,22
640500,"中卫","Zhongwei",105.465,37.0504,410000,422000,15571570000,0.939,166,196483,178013,8
621200,"陇南","Longnan",105.223,33.5966,6e+05,590000,10374190000,0.298,220,369191,151651,8
500100,"重庆","Chongqing",107.875,30.0591,24490000,29074000,1.572446e+12,0.998,34532,37304679,4438557,4387
210100,"沈阳","Shenyang",123.138,42.0957,5860000,6497000,492256970000,2.254,9825,16541985,1213223,4527
440500,"汕头","Shantou",116.581,23.3364,5520000,5820000,206385210000,0.552,9552,13395927,466330,330
420100,"武汉","Wuhan",114.344,30.6257,5180000,11216000,963060280000,3.692,25361,32738926,2517555,10244
220100,"长春","Changchun",125.769,44.3794,4360000,4792000,470700590000,2.728,8155,8882029,1314321,4534
130100,"石家庄","Shijiazhuang",114.441,38.1296,4150000,4728000,321482500000,2.471,7453,10360036,1342988,1429
210200,"大连","Dalian",122.214,39.599,3980000,4128000,385568750000,3.67,7738,12348238,672672,3492
360100,"南昌","Nanchang",116.025,28.6618,3020000,3370000,330058830000,2.745,8190,8968222,1141298,2327
440900,"茂名","Maoming",110.954,22.0153,2960000,2887000,129516100000,0.519,1848,3752065,399416,94
520100,"贵阳","Guiyang",106.707,26.843,2450000,3190000,240365270000,2.728,5634,6821325,1729730,1466
510700,"绵阳","Mianyang",104.702,31.8488,1750000,2147000,99289020000,3.453,4738,2606464,577058,1387
410200,"开封","Kaifeng",114.532,34.6071,1700000,1231000,63710070000,0.745,1095,1619122,463186,514
440800,"湛江","Zhanjiang",110.162,21.0953,1650000,3014000,114562020000,1.613,2977,4938419,495783,391
210400,"抚顺","Fushun",124.654,41.8334,1400000,1429000,73088290000,1.119,727,1285294,178089,197
441200,"肇庆","Zhaoqing",112.202,23.5406,1390000,1664000,110031440000,0.88,2321,5331950,623080,75
430900,"益阳","Yiyang",111.95,28.5733,1370000,1460000,62567990000,0.772,1513,931403,275837,62
230200,"齐齐哈尔","Qiqihar",124.541,47.696,1360000,1380000,62080600000,1.803,1407,1658332,294975,164
150100,"呼和浩特","Hohhot",111.495,40.5918,1320000,1945000,2.36575e+11,3.928,1876,3353594,512618,728
511600,"广安","Guang'an",106.663,30.4248,1270000,1166000,31685690000,0.707,587,753090,367955,7
211400,"葫芦岛","Huludao",120.195,40.6251,980000,719000,31728370000,1.423,627,972243,265583,34
231000,"牡丹江","Mudanjiang",129.886,44.5944,880000,885000,34790950000,2.184,465,1200407,189719,73
211000,"辽阳","Liaoyang",123.244,41.1807,870000,927000,41690040000,1.109,520,935717,126847,30
210600,"丹东","Dandong",124.399,40.5454,780000,849000,21437360000,1.761,739,1157158,169133,28
510600,"德阳","Deyang",104.43,31.1337,7e+05,860000,50008190000,2.387,3200,1756424,466052,82
140800,"运城","Yuncheng",111.065,35.1868,7e+05,1070000,22488340000,1.81,1031,1377598,382192,71
230400,"鹤岗","Hegang",130.799,47.6417,640000,658000,13163220000,0.707,142,666760,67745,1
140900,"忻州","Xinzhou",112.408,38.882,550000,576000,12006520000,1.872,338,728474,236440,23
230900,"七台河","Qitaihe",130.968,45.9103,490000,621000,16389730000,1.164,131,443143,70898,8
360200,"景德镇","Jingdezhen",117.27,29.3077,470000,520000,44070050000,2.327,1326,1386542,211203,95
150900,"乌兰察布","Ulanqab",112.444,41.686,320000,361000,1.879e+10,2.507,172,367312,161408,4
141100,"吕梁","Lvliang",111.263,37.6794,280000,363000,7044730000,3.259,431,683654,267959,8
231100,"黑河","Heihe",126.984,49.2623,190000,216000,3371710000,2.379,330,594535,104213,36
