"msaId","msa_Name","Lon","Lat","Res_pop","GDP","Bachelor_pct","Patent","FS_degree_scaled","Mob_degree","Pub_degree"
12020,"Athens-Clarke County, GA",-83.2138965,33.943984,213750,10618507,23,61,123446201,836483,4200
12060,"Atlanta-Sandy Springs-Alpharetta, GA",-84.3999113,33.693728,6020364,422189461,25,2972,2759702816,10185112,22821
12100,"Atlantic City-Hammonton, NJ",-74.6337591,39.4693555,263670,14718904,20,19,140748123,1693435,69
12220,"Auburn-Opelika, AL",-85.3530477,32.6040644,164542,6139434,21,41,70778602,837513,1660
12260,"Augusta-Richmond County, GA-SC",-81.9828327,33.4603713,608980,29709040,17,58,230146554,920943,781
12420,"Austin-Round Rock-Georgetown, TX",-97.6912697,30.2395128,2227083,159361291,28,3704,1029741554,4267316,12319
12540,"Bakersfield, CA",-118.7295064,35.3466288,900202,50261412,10,119,178797842,1973068,203
12580,"Baltimore-Columbia-Towson, MD",-76.5495009,39.304361,2800053,215487169,28,1071,1251467074,6208413,28434
12620,"Bangor, ME",-68.666616,45.4092843,152148,6967500,20,15,44387338,236336,714
12700,"Barnstable Town, MA",-70.2118803,41.7990145,212990,16094174,34,65,85360073,933248,1462
12940,"Baton Rouge, LA",-91.1255901,30.5187808,854884,56265028,18,86,367882367,1733124,6687
12980,"Battle Creek, MI",-85.0123853,42.2429896,134159,6642964,14,29,47906544,499156,93
13020,"Bay City, MI",-83.9787007,43.6997112,103126,3773205,14,23,29097860,428076,19
13140,"Beaumont-Port Arthur, TX",-94.2027049,30.0759278,392563,28331613,12,30,120323054,808620,19
13220,"Beckley, WV",-81.1644363,37.9053245,115767,4260302,13,6,23819066,308261,6
13380,"Bellingham, WA",-121.8364325,48.8426531,229247,15102906,22,95,82308424,510166,386
13460,"Bend, OR",-121.2255751,43.9151181,197692,10042937,24,91,82611843,475356,94
13740,"Billings, MT",-108.8323611,45.6371402,181667,10656973,21,17,49280816,233545,28
13780,"Binghamton, NY",-76.0229431,42.1639276,238691,12025082,19,84,64960718,452149,617
13820,"Birmingham-Hoover, AL",-86.7295151,33.4025986,1090435,63573271,21,149,474133398,2285601,4288
13900,"Bismarck, ND",-100.979592,46.887031,128949,7738451,23,19,39464312,195948,33
13980,"Blacksburg-Christiansburg, VA",-80.5591473,37.1201194,167531,7990773,21,105,81749474,515895,3809
14010,"Bloomington, IL",-88.8445391,40.4945594,171517,15348042,27,250,100683617,613345,491
14020,"Bloomington, IN",-86.6717544,39.2417362,169230,7700041,24,105,83240834,520366,7046
14100,"Bloomsburg-Berwick, PA",-76.4616535,41.0404036,83194,4624539,17,8,25496799,314395,514
14260,"Boise City, ID",-116.1419089,43.0066485,749202,37685004,20,892,233848538,808180,763
14460,"Boston-Cambridge-Newton, MA-NH",-71.0219925,42.517606,4873019,484620546,33,5824,1831810634,9032252,94902
14500,"Boulder, CO",-105.3976911,40.0949699,326196,30176559,40,1077,221660486,1595083,13473
14540,"Bowling Green, KY",-86.3970408,37.0468241,179240,7458673,17,25,64361094,380846,300
14740,"Bremerton-Silverdale-Port Orchard, WA",-122.6496339,47.6395948,271473,13983229,23,136,119589945,714941,79
14860,"Bridgeport-Stamford-Norwalk, CT",-73.3670614,41.2274128,943332,93201734,33,551,476884979,3076881,980
15180,"Brownsville-Harlingen, TX",-97.4789584,26.1029227,423163,11978930,10,7,46252930,994825,1907
15260,"Brunswick, GA",-81.5889087,31.3017391,118779,4985845,17,4,27885809,426460,9
15380,"Buffalo-Cheektowaga, NY",-78.7773351,43.0443711,1127983,73754236,23,212,251219878,1111329,4444
17140,"Cincinnati, OH-KY-IN",-84.4804072,39.0998213,2221208,153931926,22,1503,619653365,3235447,6273
17300,"Clarksville, TN-KY",-87.6243072,36.6957098,307820,12966258,15,11,153379902,642560,80
17420,"Cleveland, TN",-84.6550787,35.1381174,124942,5039649,14,12,39079251,478928,7
17460,"Cleveland-Elyria, OH",-81.7242168,41.7603919,2048449,135756216,22,1199,581016605,3229850,13719
17660,"Coeur d'Alene, ID",-116.6959222,47.6759658,165697,6697757,17,61,64839600,491846,21
17780,"College Station-Bryan, TX",-96.4885368,30.7543917,264728,13950819,20,100,101014401,796812,6953
17820,"Colorado Springs, CO",-104.6387277,38.8455072,745791,39007072,24,265,366527898,1307763,553
17860,"Columbia, MO",-92.5851888,38.9864864,208173,10552672,26,86,108023872,536176,2526
17900,"Columbia, SC",-81.0378453,34.0775845,838433,44265659,21,137,438732105,1719231,3474
17980,"Columbus, GA-AL",-84.8437095,32.4193768,321048,15956779,16,23,145850816,913085,20
18020,"Columbus, IN",-85.8979988,39.205843,83779,7045710,22,112,24237162,379959,20
18140,"Columbus, OH",-82.8359105,39.9685617,2122271,134342237,24,780,694417895,2638285,23691
18580,"Corpus Christi, TX",-97.5089575,27.8335972,429024,23673074,14,29,111568830,897882,421
18700,"Corvallis, OR",-123.4246641,44.4938816,93053,5005948,32,230,48582129,448351,4126
22220,"Fayetteville-Springdale-Rogers, AR",-94.0795449,36.1163935,534904,26664865,20,424,200400121,931015,1143
22380,"Flagstaff, AZ",-111.7737277,35.8296919,143476,7887058,21,81,66950881,873913,1470
22420,"Flint, MI",-83.7063718,43.0210768,405813,16833649,15,164,137757042,1179489,96
22500,"Florence, SC",-79.8061642,34.1535741,204911,10762620,15,43,72855695,501737,64
22520,"Florence-Muscle Shoals, AL",-87.7193881,34.7992544,147970,5514012,15,11,50784978,377989,15
22540,"Fond du Lac, WI",-88.493284,43.7547219,103403,5552333,16,66,40205232,354045,3
22660,"Fort Collins, CO",-105.4867638,40.6580933,356899,20736490,30,499,190430017,1320408,5195
22900,"Fort Smith, AR-OK",-94.2997413,35.4631192,250368,9789778,12,35,58908760,453844,35
23060,"Fort Wayne, IN",-85.2177047,41.1131166,413263,24084524,18,136,137317957,576663,63
23420,"Fresno, CA",-119.6550193,36.7610058,999101,50736641,13,67,202963068,2521220,3401
23540,"Gainesville, FL",-82.6274667,29.4807065,329128,16349642,23,213,164319230,890789,9223
23580,"Gainesville, GA",-83.8184997,34.3175689,204441,11123749,16,42,71457634,1016013,13
23900,"Gettysburg, PA",-77.2177296,39.8694707,103009,4071123,16,8,43437511,707851,25
18880,"Crestview-Fort Walton Beach-Destin, FL",-86.3676916,30.6410974,284809,16013983,20,30,128276120,1690471,161
19060,"Cumberland, MD-WV",-78.8070822,39.5321854,97284,4233524,13,3,22792973,241178,70
19100,"Dallas-Fort Worth-Arlington, TX",-96.9704894,32.8491708,7573136,523861973,22,4119,2587051150,8886262,15638
19140,"Dalton, GA",-84.856279,34.7969557,144724,7158426,9,13,32696078,490469,4
19180,"Danville, IL",-87.7267779,40.1867542,75758,3581970,10,2,25199984,277667,10
19300,"Daphne-Fairhope-Foley, AL",-87.7460666,30.6592183,223234,7223316,22,35,83376187,1392094,10
19340,"Davenport-Moline-Rock Island, IA-IL",-90.460076,41.3916799,379172,22717190,19,144,116047601,565527,82
19500,"Decatur, IL",-88.9615288,39.8602372,104009,7363464,15,23,40121587,311586,11
19660,"Deltona-Daytona Beach-Ormond Beach, FL",-81.1890231,29.1789002,668365,22268576,17,93,218083736,2081049,162
19740,"Denver-Aurora-Lakewood, CO",-104.9010728,39.434789,2967239,227395640,30,1739,1277119485,5165506,9790
19780,"Des Moines-West Des Moines, IA",-93.7597124,41.5770501,699292,52244598,24,347,234220628,962614,485
19820,"Detroit-Warren-Dearborn, MI",-83.2008463,42.7218478,4319629,269850041,22,3943,1135986773,5796278,6343
20020,"Dothan, AL",-85.4691904,31.2455283,149358,6768010,13,7,44791533,312691,1
20100,"Dover, DE",-75.5029819,39.0970884,180786,8370319,16,16,108771746,738306,63
20220,"Dubuque, IA",-90.8787708,42.4634808,97311,6552956,20,54,27589017,248113,5
20260,"Duluth, MN-WI",-92.1553326,47.3475056,288732,16911538,19,37,86499527,442388,705
20500,"Durham-Chapel Hill, NC",-78.9897875,36.0605886,644367,53748439,30,736,355502143,2053274,22149
20700,"East Stroudsburg, PA",-75.3290651,41.0562401,170271,7457481,17,19,98982605,942430,13
20740,"Eau Claire, WI",-91.2843222,44.9386719,169304,9655987,18,54,52628507,292014,51
20940,"El Centro, CA",-115.3554001,33.0408143,181215,9334680,9,6,26826409,470396,10
21060,"Elizabethtown-Fort Knox, KY",-85.9721707,37.7329803,153928,6092172,13,11,49305469,449050,3
21140,"Elkhart-Goshen, IN",-85.8639864,41.6006928,206341,16193156,12,49,63337209,603442,29
21300,"Elmira, NY",-76.7471791,42.1552804,83456,4135080,17,92,22492310,212393,28
21340,"El Paso, TX",-105.5213326,31.527394,844124,33235319,14,48,142882817,1207610,621
21500,"Erie, PA",-80.0963858,42.1179519,269728,12390616,19,94,66068716,404862,124
21660,"Eugene-Springfield, OR",-122.8976901,43.9283286,382067,17947872,20,117,137117512,697719,6436
21780,"Evansville, IN-KY",-87.5861659,38.0200703,315086,19460865,18,110,91166587,472316,100
22020,"Fargo, ND-MN",-96.9601826,46.9148591,246145,15549006,24,96,93101198,351603,505
22140,"Farmington, NM",-108.3245778,36.5116245,123958,5856995,10,8,28783993,219539,11
22180,"Fayetteville, NC",-78.93185,35.1559863,526719,22244892,15,19,231376899,614426,167
15500,"Burlington, NC",-79.4005733,36.0439535,169509,6471101,16,25,101702372,926672,45
15540,"Burlington-South Burlington, VT",-73.0411707,44.6891168,220411,14114657,30,207,82005944,315050,1693
15680,"California-Lexington Park, MD",-76.5303837,38.2202894,113510,7721512,21,6,68042404,479223,115
15940,"Canton-Massillon, OH",-81.261468,40.7110505,397520,19771905,16,166,119087426,1084733,48
15980,"Cape Coral-Fort Myers, FL",-81.8919943,26.5590348,770577,32682667,20,140,227297332,2256412,111
16020,"Cape Girardeau, MO-IL",-89.7626388,37.3259361,96765,4731863,18,4,36008174,212354,23
16060,"Carbondale-Marion, IL",-89.1051489,37.6897419,135764,6193397,18,20,46385224,239152,331
16180,"Carson City, NV",-119.7473681,39.1530598,55916,3859340,16,16,19882156,255835,19
16220,"Casper, WY",-106.7682192,42.9776447,79858,6305893,16,11,24738242,163746,4
16300,"Cedar Rapids, IA",-91.6311439,42.0863293,273032,18720752,21,211,104053492,589564,85
16540,"Chambersburg-Waynesboro, PA",-77.7245208,39.9267722,155027,6606645,15,20,51697703,598970,70
16580,"Champaign-Urbana, IL",-88.3185039,40.1029885,226033,12276267,26,241,130485678,650130,11939
16620,"Charleston, WV",-81.6203407,38.3551769,257074,13185929,16,21,56026700,623602,135
16700,"Charleston-North Charleston, SC",-80.0075006,33.0180695,802122,45585291,24,197,393445607,1637858,2918
16740,"Charlotte-Concord-Gastonia, NC-SC",-80.7972848,35.1663423,2636883,178413790,23,859,1140854705,4895528,1396
16820,"Charlottesville, VA",-78.5932062,37.9490837,218615,14248200,32,127,122212871,739991,5880
16860,"Chattanooga, TN-GA",-85.3611582,35.0493612,565194,31239821,19,108,214365428,1401518,135
16940,"Cheyenne, WY",-104.660395,41.2928302,99500,5806740,19,28,38114010,260733,17
16980,"Chicago-Naperville-Elgin, IL-IN-WI",-87.8282967,41.8235214,9458539,709160008,26,5366,3045468558,10454977,59126
17020,"Chico, CA",-121.6019188,39.6659588,219186,11314675,18,32,82182894,528306,190
10180,"Abilene, TX",-99.7187428,32.4520222,172060,7730423,14,11,44809289,370843,2188
10420,"Akron, OH",-81.3501104,41.1466395,703479,37698744,22,513,322259675,2472643,2349
10500,"Albany, GA",-84.1119078,31.6444531,146726,6588233,13,8,64001223,273957,36
10540,"Albany-Lebanon, OR",-122.5372084,44.4888982,129749,5308033,13,45,36619135,581088,348
10580,"Albany-Schenectady-Troy, NY",-73.9423479,42.7879202,880381,65591092,26,1223,318514345,1369705,7190
10740,"Albuquerque, NM",-106.4583918,35.1234965,918018,44677239,22,391,330959969,1246392,10626
10780,"Alexandria, LA",-92.5468034,31.3253478,152037,6440708,13,1,47776828,296499,43
10900,"Allentown-Bethlehem-Easton, PA-NJ",-75.398158,40.7893392,844052,47244854,20,384,381769643,2298794,2387
11020,"Altoona, PA",-78.3095974,40.4986536,121829,6408951,15,10,30755402,354405,66
11100,"Amarillo, TX",-101.9086384,35.2478969,265053,14087635,16,16,83361141,463770,222
11180,"Ames, IA",-93.6980079,42.0361281,123351,6712503,25,116,52102826,353062,3914
11460,"Ann Arbor, MI",-83.8434233,42.2522168,367601,25616343,35,1054,237400372,1689920,26047
11500,"Anniston-Oxford, AL",-85.8279089,33.7705162,113605,4590003,13,4,38741711,406829,17
11540,"Appleton, WI",-88.3723255,44.2906032,237974,14932551,20,132,106168717,878461,144
11700,"Asheville, NC",-82.6816145,35.5956693,462680,21548381,26,94,141032336,1077899,457
49340,"Worcester, MA-CT",-71.9255354,42.2173112,947404,52159312,24,440,404016812,2814134,3549
49420,"Yakima, WA",-120.7401446,46.4565581,250873,11966915,10,14,52268288,425841,195
49620,"York-Hanover, PA",-76.7288887,39.9217514,449058,21925823,17,123,230658105,1619365,55
49660,"Youngstown-Warren-Boardman, OH-PA",-80.5617836,41.23646,536081,22276185,16,82,137370136,1014251,285
49700,"Yuba City, CA",-121.5118327,39.1609692,175639,8087753,11,13,51701519,675435,21
49740,"Yuma, AZ",-113.910905,32.7739424,213787,8556158,9,11,38327709,494092,24
24020,"Glens Falls, NY",-73.6367573,43.4404503,125148,6664036,19,13,39754696,560269,8
24140,"Goldsboro, NC",-78.0086695,35.3541896,123131,5131317,13,4,50516136,335609,2
24220,"Grand Forks, ND-MN",-96.8426809,47.835929,100815,5785820,20,19,37914082,205597,265
24260,"Grand Island, NE",-98.3742176,41.0839258,75553,4429894,14,5,17306494,184306,7
24300,"Grand Junction, CO",-108.4605707,39.019524,154210,7096665,19,19,54167189,260217,101
24340,"Grand Rapids-Kentwood, MI",-85.7781669,43.0375977,1077370,62774390,21,747,356089269,1696609,1051
24500,"Great Falls, MT",-111.3502622,47.3165751,81366,4123936,17,6,20875226,158818,30
24540,"Greeley, CO",-104.383666,40.555961,324492,19889946,17,121,154381848,1477048,228
24580,"Green Bay, WI",-87.9961303,44.4740244,322906,21476426,19,51,108890580,646478,98
24660,"Greensboro-High Point, NC",-79.7926333,36.0252039,771851,44468572,20,238,393133649,2434267,659
24780,"Greenville, NC",-77.3727387,35.5924897,180742,10008070,20,23,116492087,456557,380
24860,"Greenville-Anderson, SC",-82.4134227,34.6837085,920477,48965503,19,684,367873578,1923161,1740
25060,"Gulfport-Biloxi, MS",-88.9992972,30.4801526,417665,18914116,15,22,134884626,1074160,208
25180,"Hagerstown-Martinsburg, MD-WV",-77.9845935,39.5544327,288104,12028770,15,20,115192876,1069288,171
25220,"Hammond, LA",-90.4066303,30.6215313,134758,4262128,13,9,67767901,722211,24
25260,"Hanford-Corcoran, CA",-119.8155301,36.072478,152940,7163683,9,4,38917758,651512,22
25420,"Harrisburg-Carlisle, PA",-77.0504897,40.335915,577941,40956120,22,148,270894584,1996674,1092
25500,"Harrisonburg, VA",-78.8853213,38.5075848,134964,8029217,18,5,45886525,533685,762
25540,"Hartford-East Hartford-Middletown, CT",-72.5739191,41.7186503,1204877,105147321,27,675,514697706,3035781,4477
25620,"Hattiesburg, MS",-89.3006335,31.2737661,168849,6360656,18,6,65182012,375901,181
25860,"Hickory-Lenoir-Morganton, NC",-81.4570656,35.8146111,369711,16135942,13,122,95804406,970654,6
25940,"Hilton Head Island-Bluffton, SC",-80.8308775,32.3867916,222195,9202731,26,17,85442986,956371,26
26140,"Homosassa Springs, FL",-82.5248099,28.8436402,149657,4519101,14,18,35973213,585045,1
26300,"Hot Springs, AR",-93.1469323,34.5788523,99386,3500689,16,14,29953817,404579,3
26380,"Houma-Thibodaux, LA",-90.8436739,29.3341299,208075,9993959,11,42,63775831,463733,62
26420,"Houston-The Woodlands-Sugar Land, TX",-95.3536422,29.7495926,7066141,512222304,21,4695,2123863394,7380522,26442
26580,"Huntington-Ashland, WV-KY-OH",-82.5426456,38.4065772,355873,16509915,14,18,70691953,670824,287
26620,"Huntsville, AL",-86.7348706,34.7832617,471824,29467759,26,208,226013793,1053148,3266
26820,"Idaho Falls, ID",-112.4209193,43.6204231,151530,7996470,17,47,56910646,286736,103
26900,"Indianapolis-Carmel-Anderson, IN",-86.2123823,39.74867,2074537,144806700,23,1167,730684398,3259811,8139
26980,"Iowa City, IA",-91.6479303,41.5178058,173105,10702009,29,66,96618762,559231,5988
27060,"Ithaca, NY",-76.4734835,42.4530063,102180,6432476,31,140,56197624,349573,5770
27100,"Jackson, MI",-84.4208679,42.2484738,158510,6498141,15,36,44297263,467312,38
27140,"Jackson, MS",-90.2023875,32.4282801,594806,27968733,20,44,222802595,767950,1925
27180,"Jackson, TN",-88.8826924,35.7532151,178644,8852931,15,7,49489635,292007,35
27260,"Jacksonville, FL",-81.7544462,30.2365943,1559514,87140015,21,217,608515667,2579069,1840
27340,"Jacksonville, NC",-77.4994691,34.7631087,197938,9206722,12,12,98522985,521751,1
27500,"Janesville-Beloit, WI",-89.0752844,42.6698802,163354,7947464,15,50,43121600,505791,106
27620,"Jefferson City, MO",-92.088876,38.6368854,151235,8121870,19,7,52413179,387427,226
27740,"Johnson City, TN",-82.3326926,36.2658223,203649,7950220,18,26,59050571,671880,211
27780,"Johnstown, PA",-78.7104783,40.5102221,130192,5236240,15,15,33427580,336551,96
27860,"Jonesboro, AR",-90.650173,35.6969701,133860,5600206,15,22,55998875,237169,71
27900,"Joplin, MO",-94.3397364,37.0555457,179564,8065173,15,34,42504758,401756,8
28020,"Kalamazoo-Portage, MI",-85.5328544,42.2462657,265066,14831049,24,180,148657346,861920,742
28100,"Kankakee, IL",-87.8611165,41.1395105,109862,6450764,14,16,59573800,394716,11
28140,"Kansas City, MO-KS",-94.4438241,38.9318494,2157990,138499915,25,761,732697650,2872430,4424
28420,"Kennewick-Richland, WA",-119.2540459,46.3639636,299612,16942303,16,97,83762340,548875,4101
28660,"Killeen-Temple, TX",-97.7896384,31.2027301,460303,19518474,14,28,233464490,1039056,314
28700,"Kingsport-Bristol, TN-VA",-82.4401446,36.6041611,307202,14280404,15,45,70102149,827696,33
28740,"Kingston, NY",-74.2654582,41.9472124,177573,7708912,24,114,100243542,1086550,100
28940,"Knoxville, TN",-84.2067014,36.0147907,869046,45335517,20,281,273484960,1549835,8391
