"msaId","msa_Name","Lon","Lat","Res_pop","GDP","Bachelor_pct","Patent","FS_degree_scaled","Mob_degree","Pub_degree"
29020,"Kokomo, IN",-86.1141178,40.4835368,82544,4472655,15,18,24195156,240237,1
29100,"La Crosse-Onalaska, WI-MN",-91.318743,43.7832461,136616,8541980,22,74,49267926,275357,212
29180,"Lafayette, LA",-92.0493498,29.9577733,489207,21996997,16,86,175303403,809554,306
29200,"Lafayette-West Lafayette, IN",-87.0171117,40.4821533,233002,11751350,19,274,93899836,507325,10302
29340,"Lake Charles, LA",-93.2532434,29.9787547,210409,17999899,14,19,74241844,579958,12
29420,"Lake Havasu City-Kingman, AZ",-113.7496891,35.717705,212181,6005148,10,12,52047817,801460,2
29460,"Lakeland-Winter Haven, FL",-81.6935337,27.9536488,724777,28360410,13,60,224887802,2284791,131
29540,"Lancaster, PA",-76.250198,40.0419921,545724,30427329,18,201,249963611,1590457,1019
29620,"Lansing-East Lansing, MI",-84.4960294,42.7712334,550391,27287751,21,116,210573637,1031538,10649
29700,"Laredo, TX",-99.3407518,27.7607987,276652,11126450,10,2,21657699,471455,4
29740,"Las Cruces, NM",-106.8349684,32.349919,218195,7830931,16,13,55296280,662366,1295
29820,"Las Vegas-Henderson-Paradise, NV",-115.013812,36.2142575,2266715,128496477,16,625,917311204,8644776,1110
29940,"Lawrence, KS",-95.2909475,38.8964168,122259,5160518,28,69,74126134,509051,7007
30020,"Lawton, OK",-98.4309172,34.5291104,126415,5362862,14,1,46078123,314152,2
30140,"Lebanon, PA",-76.4648185,40.3714482,141793,6278654,14,26,50343769,563479,797
30300,"Lewiston, ID-WA",-116.9250166,46.2516957,62990,3145738,16,4,16390292,135973,11
30340,"Lewiston-Auburn, ME",-70.2074347,44.1676811,108277,4899769,16,9,39372784,328527,102
30460,"Lexington-Fayette, KY",-84.4385451,38.1028763,517056,30125272,24,237,198876852,865619,3097
30620,"Lima, OH",-84.1061032,40.7716274,102351,8660540,13,10,23783338,209451,38
30700,"Lincoln, NE",-96.8687434,40.8174581,336374,20551663,24,107,119598328,584439,2668
30780,"Little Rock-North Little Rock-Conway, AR",-92.4005889,34.7557726,742384,38124510,20,89,304886066,1252948,2500
30860,"Logan, UT-ID",-111.7874375,41.8890205,142165,6235341,18,127,73194875,387771,1113
30980,"Longview, TX",-94.6848326,32.4316457,286657,16408685,13,28,61476250,554198,24
31020,"Longview, WA",-122.6784596,46.1967854,110593,5783044,11,17,27088654,414213,6
31080,"Los Angeles-Long Beach-Anaheim, CA",-118.1827533,34.1087033,13214799,1088676191,24,7892,3418090930,23997531,53752
31140,"Louisville/Jefferson County, KY-IN",-85.6816455,38.3058381,1265108,73833749,20,403,401531007,1861248,6014
31180,"Lubbock, TX",-101.6488249,33.4703271,322257,14957872,17,58,87262774,584825,7493
31340,"Lynchburg, VA",-79.2166894,37.3649258,263566,11244872,18,51,93509616,676494,50
31420,"Macon-Bibb County, GA",-83.714305,32.8562163,229996,12088540,16,24,102050690,882264,139
31460,"Madera, CA",-119.7498023,37.2098213,157327,7071620,9,8,41015929,930512,32
31540,"Madison, WI",-89.5971796,43.0842941,664865,52010192,30,620,280459725,1175610,13262
31700,"Manchester-Nashua, NH",-71.7230554,42.9115317,417025,28838608,27,304,191548348,1431400,54
31740,"Manhattan, KS",-96.5622422,39.2684241,130285,7081674,20,35,54610871,284961,5996
31860,"Mankato, MN",-94.1478013,44.1548096,101927,6060499,21,27,45308593,287831,41
31900,"Mansfield, OH",-82.5427812,40.774159,121154,4940011,13,13,27619289,283563,9
32580,"McAllen-Edinburg-Mission, TX",-98.18099,26.3963839,868707,22341504,10,23,84969070,1280880,153
32780,"Medford, OR",-122.6756106,42.4116214,220944,9978542,20,40,56280878,479652,72
32820,"Memphis, TN-MS-AR",-89.8719712,35.0244194,1346045,78866609,19,412,563993617,1626913,2908
32900,"Merced, CA",-120.7228019,37.1948063,277680,10922271,8,25,65312570,1095480,449
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",-80.4787552,26.1018281,6166488,377531846,23,2072,1688017243,8398402,13963
33140,"Michigan City-La Porte, IN",-86.7447386,41.5490129,109888,4330945,13,15,40984688,534181,528
33220,"Midland, MI",-84.3794144,43.6482031,83156,5650311,25,139,24389685,344204,258
33340,"Milwaukee-Waukesha, WI",-87.4815541,43.0176601,1575179,107136039,24,1023,606858465,2289068,8243
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",-93.275361,45.096664,3640043,274191982,28,3864,1059410745,3776512,17063
33540,"Missoula, MT",-113.8926911,47.0272632,119600,5865095,28,25,47942372,222487,949
33660,"Mobile, AL",-88.20787,[phone],429536,21672326,15,47,[phone],1039686,862
33700,"Modesto, CA",-121.0028311,37.5623162,550660,26471782,11,42,127355938,1878003,2541
33740,"Monroe, LA",-92.0995498,32.734255,200261,8689002,15,16,70020925,324431,31
33780,"Monroe, MI",-83.4871059,41.916097,150500,6192097,14,47,51341007,768703,3
33860,"Montgomery, AL",-86.4045848,32.3656313,373290,18621097,20,30,142395058,866497,65
34060,"Morgantown, WV",-79.8019121,39.5251551,139044,7863991,23,38,62647766,379794,3911
34580,"Mount Vernon-Anacortes, WA",-121.8157703,48.4932917,129205,7931283,18,19,35805795,485596,47
34620,"Muncie, IN",-85.3992617,40.2275433,114135,4309940,15,16,51138335,371497,382
34740,"Muskegon, MI",-86.751892,43.2892579,173566,6464210,13,32,56617446,517568,26
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",-78.6127235,33.9690951,496901,18461134,18,39,170582705,2582307,43
34900,"Napa, CA",-122.3259045,38.5070999,137744,11816527,25,42,51125181,912952,65
34940,"Naples-Marco Island, FL",-81.4009553,26.118786,384902,19069461,27,132,107410245,1458627,118
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",-86.6441196,36.1181822,1934317,138558743,24,395,892772983,3636019,14753
35100,"New Bern, NC",-77.0813197,35.1168292,124284,5875112,16,23,45998178,338858,29
35300,"New Haven-Milford, CT",-72.9002033,41.3497185,854757,55285964,24,231,434608633,2707545,12830
35380,"New Orleans-Metairie, LA",-89.7013821,29.805532,1270530,83557049,21,170,552791184,3277008,2596
35620,"New York-Newark-Jersey City, NY-NJ-PA",-73.873758,40.77493,19216182,1861147410,28,9668,5611720067,21853516,81730
35660,"Niles, MI",-86.7425435,41.7913818,153401,8088750,20,164,63763583,699118,1727
35840,"North Port-Sarasota-Bradenton, FL",-82.3193579,27.3642461,836995,36550990,24,224,248238575,2346335,353
35980,"Norwich-New London, CT",-72.1086339,41.4726517,265206,19956591,24,110,138712036,1290149,856
36100,"Ocala, FL",-82.0431004,29.2028047,365579,10747608,14,28,103862148,1185162,5
36140,"Ocean City, NJ",-74.8463541,39.0858411,92039,5959758,25,7,44637561,1168369,3
36220,"Odessa, TX",-102.5425068,31.8653008,166223,12705336,9,20,40733328,494931,9
36260,"Ogden-Clearfield, UT",-113.126226,41.276061,683864,30652639,18,245,291076348,1587185,145
36420,"Oklahoma City, OK",-97.5069659,35.4309676,1408950,79475474,20,208,451207722,1719479,5821
36500,"Olympia-Lacey-Tumwater, WA",-122.8301524,46.9358216,290536,14904006,24,54,113437363,802292,260
36540,"Omaha-Council Bluffs, NE-IA",-95.9999701,41.2904587,949442,66243823,23,228,294590280,1211293,2314
36740,"Orlando-Kissimmee-Sanford, FL",-81.3560839,28.4343962,2608147,147218306,21,675,1086101087,10419371,2340
36780,"Oshkosh-Neenah, WI",-88.6681488,44.0857068,171907,10971438,19,144,81223152,720462,76
36980,"Owensboro, KY",-87.077058,37.6937232,119440,6021698,14,12,28302058,257162,4
37100,"Oxnard-Thousand Oaks-Ventura, CA",-119.1331432,34.3587415,846006,54760484,23,599,311100333,3135023,1120
37340,"Palm Bay-Melbourne-Titusville, FL",-80.7003334,28.2983112,601942,27485088,22,288,182705295,1563612,3938
37460,"Panama City, FL",-85.6316798,30.2382176,174705,9017351,17,33,67754983,1015883,48
37860,"Pensacola-Ferry Pass-Brent, FL",-87.1618275,30.6554013,502629,22100769,18,50,189232857,1271344,166
37900,"Peoria, IL",-89.6974658,40.7088872,400561,23669529,19,330,117817731,664040,408
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.3119824,39.8949576,6102434,454692188,26,2507,2225376471,9972949,42138
38060,"Phoenix-Mesa-Chandler, AZ",-112.0678624,33.1857653,4948203,272113776,20,2387,1578837063,6412596,7539
38220,"Pine Bluff, AR",-91.9457289,34.0812083,87804,3699066,12,1,41293348,309128,185
38300,"Pittsburgh, PA",-79.8360972,40.4395249,2317600,162171323,26,1117,653401314,2669685,22680
38340,"Pittsfield, MA",-73.2179276,42.371493,124944,7824707,25,20,36348698,341330,248
38540,"Pocatello, ID",-112.5775299,42.6897614,95489,3685098,17,17,33514239,229994,611
38860,"Portland-South Portland, ME",-70.4183755,43.6514172,538500,32994780,30,149,215284477,1346778,973
38900,"Portland-Vancouver-Hillsboro, OR-WA",-122.484378,45.6006221,2492412,174937438,27,4030,827457409,3416696,9101
38940,"Port St. Lucie, FL",-80.4253884,27.2280459,489297,17930019,19,83,162264460,1440352,730
39300,"Providence-Warwick, RI-MA",-71.2866369,41.7068313,1624578,91015993,22,357,614617764,3387599,13433
39340,"Provo-Orem, UT",-112.3590592,39.872067,648252,29567050,19,743,355965366,1584434,1775
39380,"Pueblo, CO",-104.4898924,38.1706581,168424,7234789,15,20,59141113,320254,37
39460,"Punta Gorda, FL",-81.9412782,26.8689745,188910,5695832,19,17,52794435,873719,17
39540,"Racine, WI",-87.4208775,42.7541215,196311,9128301,17,98,106659301,801373,7
39580,"Raleigh-Cary, NC",-78.4604412,35.7567464,1390785,94806039,30,1972,702388726,3217773,1660
39660,"Rapid City, SD",-102.7683833,44.3154852,142107,6542057,20,23,45860497,322868,1209
39740,"Reading, PA",-75.9268598,40.4139565,421164,21090268,17,94,151476051,1289555,265
39820,"Redding, CA",-122.0435556,40.7605142,180080,9783798,16,14,44670282,372044,60
39900,"Reno, NV",-119.7311608,40.5007953,475642,30422902,21,274,165522607,1088216,1337
40060,"Richmond, VA",-77.4418164,37.4113241,1291900,91359840,25,416,563266833,2352087,3055
40140,"Riverside-San Bernardino-Ontario, CA",-116.1345414,34.5384763,4650631,199640303,14,841,1289730647,12608473,8808
40220,"Roanoke, VA",-79.9469346,37.2862262,313222,17680158,20,85,112771074,768713,267
40340,"Rochester, MN",-92.3360701,43.9496362,221921,14162256,26,534,77742458,435216,2739
40380,"Rochester, NY",-77.5232575,43.148038,1069644,65028743,24,728,352580894,1141662,11868
40420,"Rockford, IL",-89.0429139,42.331183,336116,17134190,16,150,144470189,740516,52
40580,"Rocky Mount, NC",-77.7985494,35.9410455,145770,7689597,13,6,58171595,404396,98
40660,"Rome, GA",-85.2136851,34.2636918,98498,4565745,14,13,34764399,350795,20
40900,"Sacramento-Roseville-Folsom, CA",-121.0057504,38.7896779,2363730,153331952,22,1036,801749436,4897380,19017
40980,"Saginaw, MI",-84.05541,43.3282667,190539,8784207,14,98,67932706,807772,5
41060,"St. Cloud, MN",-94.4883635,45.5930312,201964,11106973,16,25,81484077,514882,86
41100,"St. George, UT",-113.4878003,37.2625308,177556,6550055,17,27,80544678,563051,28
41140,"St. Joseph, MO-KS",-94.7837537,39.834843,125223,6479547,14,10,34524519,374228,16
41180,"St. Louis, MO-IL",-90.3458253,38.7402108,2803228,173456187,24,728,839092450,3006166,11701
41420,"Salem, OR",-122.9017571,44.9033845,433903,19926489,16,65,147966819,1218919,117
41500,"Salinas, CA",-121.3155723,36.240107,434061,29455388,16,68,104078222,1465111,886
41540,"Salisbury, MD-DE",-75.4782615,38.3995211,415726,23340302,19,27,153217522,1771012,134
41620,"Salt Lake City, UT",-112.9532527,40.5728869,1232696,102801166,21,721,525528456,3154121,6401
41660,"San Angelo, TX",-100.7745902,31.4798393,122027,7180449,15,7,33389499,249778,45
41700,"San Antonio-New Braunfels, TX",-98.6069734,29.4330599,2550960,129394189,18,615,617955373,4017990,6410
41740,"San Diego-Chula Vista-Carlsbad, CA",-116.7761174,33.0236041,3338330,253117792,26,6213,1351317553,7109654,25546
41860,"San Francisco-Oakland-Berkeley, CA",-122.2744317,37.7737185,4731803,591945456,36,14259,1909579199,11833199,49173
41940,"San Jose-Sunnyvale-Santa Clara, CA",-121.3713721,36.9084718,1990660,334600993,36,18423,694921983,6358731,34588
42020,"San Luis Obispo-Paso Robles, CA",-120.4475445,35.3852242,283111,19065947,24,149,134185521,1304857,637
42100,"Santa Cruz-Watsonville, CA",-122.007205,37.0124883,273213,16467676,27,552,94723007,1233470,8013
42140,"Santa Fe, NM",-105.9639718,35.5145305,150358,7013692,30,69,77362722,554491,456
42220,"Santa Rosa-Petaluma, CA",-122.9261095,38.5251824,494336,33339740,26,293,191859275,1327884,2772
42340,"Savannah, GA",-81.2731066,32.1091533,393353,22775330,21,63,214287095,1291587,123
42540,"Scranton--Wilkes-Barre, PA",-75.8981877,41.3228806,553885,29808582,18,45,171964321,959061,361
42660,"Seattle-Tacoma-Bellevue, WA",-121.833996,47.4905993,3979845,424750310,29,8262,1270656783,5117514,37291
42680,"Sebastian-Vero Beach, FL",-80.5747894,27.7005283,159923,6829885,22,32,49542990,633228,61
42700,"Sebring-Avon Park, FL",-81.3423534,27.3410799,106221,2909319,13,9,19060785,306445,28
42200,"Santa Maria-Santa Barbara, CA",-120.0399729,34.5370572,446499,31348798,21,553,181578331,1496352,8899
43300,"Sherman-Denison, TX",-96.675693,33.624524,136212,5357836,13,22,41807345,478410,88
43340,"Shreveport-Bossier City, LA",-93.7448836,32.4376822,394706,22012841,16,55,157894153,744881,142
43420,"Sierra Vista-Douglas, AZ",-109.7751627,31.8401287,125922,5220287,16,8,30730017,393323,18
43580,"Sioux City, IA-NE-SD",-96.4389491,42.5129417,144701,8796560,14,21,39110497,277117,40
43620,"Sioux Falls, SD",-96.9953387,43.4954205,268232,23402102,21,78,63449472,352583,653
43780,"South Bend-Mishawaka, IN-MI",-86.1230143,41.7749808,323613,16029644,18,125,149758585,1136198,7102
43900,"Spartanburg, SC",-81.9910522,34.9332708,319785,16949722,16,56,127824796,1140163,38
44060,"Spokane-Spokane Valley, WA",-117.663472,48.091618,568521,31025281,20,125,182654932,905890,244
44100,"Springfield, IL",-89.6962052,39.828565,206868,12526094,24,38,91546341,464563,104
44140,"Springfield, MA",-72.6194063,42.3648332,697382,36095877,22,102,206066714,1215928,7965
44180,"Springfield, MO",-93.1802617,37.3608699,470300,20847892,18,41,149991010,706926,137
44220,"Springfield, OH",-83.783676,39.9170315,134083,4985436,13,14,30668175,521822,30
44300,"State College, PA",-77.8478769,40.9091275,162385,9186815,28,113,76424764,480624,10579
44420,"Staunton, VA",-79.1276321,38.1609584,123120,5543563,18,18,40277444,452074,84
44700,"Stockton, CA",-121.272244,37.9349815,762148,34339849,12,132,186785418,2629271,227
45060,"Syracuse, NY",-76.1961336,43.0065163,648593,43390586,22,270,232078216,1078942,4405
45220,"Tallahassee, FL",-84.2804096,30.3864255,387227,19201689,24,88,200394762,767052,8369
45300,"Tampa-St. Petersburg-Clearwater, FL",-82.4652858,28.1259071,3194831,169151030,21,744,1114197571,5592077,3469
45460,"Terre Haute, IN",-87.3111315,39.4784006,186367,7921798,14,15,41885121,388303,414
45500,"Texarkana, TX-AR",-94.2071694,33.4783701,148761,5932375,13,4,43588020,316662,2
45540,"The Villages, FL",-82.0743472,28.7141008,132420,3131534,27,12,21808111,818861,6
45780,"Toledo, OH",-83.5170883,41.5553128,641816,38379623,18,198,166628907,1068034,1603
45820,"Topeka, KS",-95.8026393,39.0413888,231969,12085036,20,20,79808342,489052,241
45940,"Trenton-Princeton, NJ",-74.703724,40.2825026,367430,36074135,29,471,233470841,1997477,11831
46060,"Tucson, AZ",-111.7836574,32.1280427,1047279,48387560,21,721,260062383,1578641,11334
46140,"Tulsa, OK",-96.1773294,36.2544287,998626,57818637,18,254,307277654,1156671,332
46220,"Tuscaloosa, AL",-87.7991533,33.0978758,252047,11915411,17,37,140680131,744437,99
46340,"Tyler, TX",-95.2700409,32.3770156,232751,11265333,17,39,76444215,619968,166
46540,"Utica-Rome, NY",-75.1731893,43.3322796,289990,14383948,17,40,76649061,589926,243
46660,"Valdosta, GA",-83.2435547,30.8271579,147292,6038209,14,8,74326757,357982,34
46700,"Vallejo, CA",-121.939594,38.2672255,447643,26035209,18,75,212325400,2055446,13300
47020,"Victoria, TX",-97.1969934,28.7314546,99742,4970019,13,12,25197393,236499,5
47220,"Vineland-Bridgeton, NJ",-75.1216277,39.3284336,149527,6927309,11,7,51996988,601477,75
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",-76.4495261,36.8044077,1768901,103080568,21,202,806579742,2572071,7484
47300,"Visalia, CA",-118.7810551,36.2288339,466195,20705405,9,27,98845319,1201429,74
47380,"Waco, TX",-97.0934727,31.4272264,273920,13601023,14,48,95384836,828466,4612
47460,"Walla Walla, WA",-118.4803697,46.2546057,60760,3946182,19,19,23376130,203548,1743
47580,"Warner Robins, GA",-83.7110844,32.4928056,185409,8321244,17,11,105252777,666423,19
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.4868816,38.7982054,6280487,559061958,34,3275,2685942147,11597660,68533
47940,"Waterloo-Cedar Falls, IA",-92.471608,42.5367962,168522,9916973,19,42,63133390,314706,108
48060,"Watertown-Fort Drum, NY",-76.0529678,43.996389,109834,6738046,14,13,39309533,274867,4
48140,"Wausau-Weston, WI",-89.7579047,45.0539796,163285,10665019,17,20,30373518,233023,266
48260,"Weirton-Steubenville, WV-OH",-80.7019657,40.3889142,116074,7065407,12,8,29977453,406261,22
48300,"Wenatchee, WA",-120.2701973,47.7661102,120629,6989188,16,16,27561958,332298,94
48540,"Wheeling, WV-OH",-80.8470113,39.975509,138948,11939964,16,7,32964138,398638,10
48620,"Wichita, KS",-97.2462875,37.637896,640218,38390305,20,150,185177562,641138,339
48660,"Wichita Falls, TX",-98.5019073,33.7761441,151254,6711314,15,10,40129022,324622,18
48700,"Williamsport, PA",-77.0552624,41.3438824,113299,6423825,17,16,29722862,236752,30
48900,"Wilmington, NC",-77.889634,34.4260331,297533,15348154,25,88,159313703,1040078,211
49020,"Winchester, VA-WV",-78.4718276,39.2729744,140566,7229299,18,18,66747864,622061,127
49180,"Winston-Salem, NC",-80.3450642,36.0788515,676008,36245398,18,232,290143453,2040718,3077
